"0","authorValues <- "
"0","  list( # 由c() 改list(), 元素命名"
"0","    name=""Martin老師"", "
"0","    email=""mtlin@gm.ntpu.edu.tw"", time=""2020-03-25T07:17:40Z"""
"0","  )"
"0","committerValues <- "
"0","  list( # 由c() 改list(), 元素命名"
"0","    name=""emilyluckey"", "
"0","    email=""emily007@gmail.com"", time=""2020-03-26T08:18:40Z"""
"0","  )"
"0",""
"0","commit <- list("
"0","  author=authorValues,"
"0","  commmitter=committerValues,"
"0","  message=""update"""
"0",")"
"0",""
"0","str(commit)"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","author    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Martin老師"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","email"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""mtlin@gm.ntpu.edu.tw"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","time "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2020-03-25T07:17:40Z"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","commmitter"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""emilyluckey"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","email"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""emily007@gmail.com"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","time "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2020-03-26T08:18:40Z"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","message   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""update"""
"1",""
"1","
"
